date,content,username,description,display_name,verified,followersCount,friendsCount,tweetsCount,listedCount,mediaCount,language,replyCount,retweetCount,likeCount,quoteCount,sourceUrl,sourceLabel
2022-12-11 16:47:20+00:00,#1 WARRIOR PRINCESS! https://t.co/JGH6qkzo0U,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,3,17,89,0,http://twitter.com/download/android,Twitter for Android
2022-12-11 16:41:30+00:00,"""Telly""  Maybe... Maybe put the rock back Diana. https://t.co/VqmZ23Cemv",ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,3,69,0,http://twitter.com/download/android,Twitter for Android
2022-12-11 16:28:53+00:00,This ess*y isn't getting done before work. Sigh. But i can sneak some reading in 😌,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,1,24,0,http://twitter.com/download/android,Twitter for Android
2022-12-11 16:27:29+00:00,@nermalspile My dumb sleepy ass 😭,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,1,0,http://twitter.com/download/android,Twitter for Android
2022-12-11 16:26:44+00:00,@BubblesZap_ My sleepy brain mixing up the women they hate for no reason 😭,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,0,1,0,http://twitter.com/download/android,Twitter for Android
2022-12-11 15:41:46+00:00,I love how clean Darth Vader and the Stormtroopers look in Rebels https://t.co/ZDBH3uGhu8,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,2,7,125,0,http://twitter.com/download/android,Twitter for Android
2022-12-11 15:34:59+00:00,Definitely one of these two twitter.com/Cantina1234/st… https://t.co/fA9eYmuTd6,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,2,10,96,0,http://twitter.com/download/android,Twitter for Android
2022-12-11 13:48:06+00:00,This was so cute https://t.co/GpKe17Zadh,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,6,48,553,0,http://twitter.com/download/android,Twitter for Android
2022-12-11 12:35:56+00:00,When is it my turn? 😩 twitter.com/cbcpanelsbot/s…,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,7,85,0,http://twitter.com/download/android,Twitter for Android
2022-12-11 11:20:38+00:00,@itsjustSam16 About 50% of everything done,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,0,0,0,http://twitter.com/download/android,Twitter for Android
2022-12-11 11:13:21+00:00,Luke Skywalker after losing to Vader on Cloud City: twitter.com/BarcaUniversal…,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,11,78,0,http://twitter.com/download/android,Twitter for Android
2022-12-11 11:07:51+00:00,Swamp Thing looking Han Solo https://t.co/n1uo87KKwE,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,6,112,0,http://twitter.com/download/android,Twitter for Android
2022-12-11 10:59:10+00:00,The arcade beat-em up style Daredevil/Elktra bit is so fun! https://t.co/fuCuOPXawD,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,6,120,1569,3,http://twitter.com/download/android,Twitter for Android
2022-12-11 10:54:47+00:00,Firstly the lack of empathy is shocking.  Secondly when they walk through the restaurant and drop a dead dog on the counter? What then? twitter.com/Outkick/status…,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,9,8,110,0,http://twitter.com/download/android,Twitter for Android
2022-12-11 02:31:21+00:00,@RunicTablet I've been really enjoying it!,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,0,4,0,http://twitter.com/download/android,Twitter for Android
2022-12-11 02:22:12+00:00,@ilydarth I- but he's one of the main and most explored characters 😭,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,0,54,0,http://twitter.com/download/android,Twitter for Android
2022-12-11 00:48:38+00:00,Hawkman seeing present day actor Dwayne Johnson walking down the street: https://t.co/Fb3xhZZsGv,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,17,279,0,http://twitter.com/download/android,Twitter for Android
2022-12-11 00:30:08+00:00,How are you today? — I'm good! Doing my best to keep up with my assignments and work which is struggle but I'm managing!  curiouscat.me/ComicGirlAshle…,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,9,0,https://mobile.twitter.com,Twitter Web App
2022-12-11 00:17:54+00:00,Okay so Star Wars KOTR and Legacy because i adored those last time. THEN Wonder Woman becomes my main read.,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,35,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 23:57:31+00:00,@HalcyonTraveler Honestly literally anyone would have overshadowed the cast tho 😭,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,1,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 23:56:22+00:00,@HumbleOwls Coulda just said you liked the art,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,0,1,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 21:56:53+00:00,THIS IS SO FRIGGIN COOL! AAAAH! twitter.com/uzuriartonline…,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,2,8,116,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 20:54:37+00:00,Lego Skywalker I'm sure that was a fun and interesting puzzle that made good use of the gameplay mechanics but unfortunately i will just be setting plyer 2 to BB-8 floating him to the brick and switching to him real quick.,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,53,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 20:47:27+00:00,"@passing_someone ""Capture her voice"" as in the expression for getting her personality/spirit right",ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,1,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 20:45:58+00:00,I have experienced my first Skywalker Saga crash and istg if this starts happening and corrupts my save I'm burning the disc,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,0,36,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 20:42:11+00:00,@TElite555 I haven't gotten to the end yet but she's bouncing around planets to hide on so it seems an easy fix,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,0,1,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 20:19:27+00:00,"""This was taken out of continuity by this"" ""This was Legends"" ""This is the new canon"" ""This was canon but isn't anymore""  That's cool but i like it so I'ma go ahead a throw it in the saucepan",ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,3,0,80,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 20:15:59+00:00,Apparently the Asohka book I'm reading  was made non-canon by the Tales Of The Jedi episode but luckily Star Wars continuity in my brain is whatever i like and decide to stick together like a Frankenstein.,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,24,9,296,1,http://twitter.com/download/android,Twitter for Android
2022-12-10 19:58:51+00:00,I enjoyed Resistance but it felt like nothing but down time. Which isn't a bad thing but damn i wish we had some more of this in it.,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,4,0,45,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 19:57:57+00:00,I suddenly wish Resistance had more seasons twitter.com/rPrequelMemes/…,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,9,29,339,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 19:54:18+00:00,The actor asdie... She just didn't really feel like Ahsoka to me and i can't tel if that's a failure to capture her voice or if it was just how she is after all that time passed. twitter.com/ilydarth/statu…,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,3,0,50,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 19:31:47+00:00,Time to hunt an Angela &amp; Sera reading list because they look so damn cool!,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,3,1,66,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 19:30:56+00:00,I'M SO GAY OMG https://t.co/AQPgZb7VyY,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,8,45,621,1,http://twitter.com/download/android,Twitter for Android
2022-12-10 19:26:39+00:00,Then we get What If and Marvel's Spider-Man. IT'S NOT FAIR I TELLS YA,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,8,4,506,1,http://twitter.com/download/android,Twitter for Android
2022-12-10 19:26:16+00:00,Marvel will go unreasonably hard on the animation for game trailers https://t.co/t6gjBOBouK,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,46,513,8397,31,http://twitter.com/download/android,Twitter for Android
2022-12-10 19:22:27+00:00,FUCKING BEAUTIFUL! https://t.co/2uOGMDvJDP,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,3,85,722,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 19:21:09+00:00,HOLY SHIT?! AND FOR A MOBILE CARD GAME?! twitter.com/MARVELSNAP/sta…,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,3,13,170,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 18:53:31+00:00,Love this look for Leia! https://t.co/OX3QaIOdj4,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,11,144,1,http://twitter.com/download/android,Twitter for Android
2022-12-10 18:39:10+00:00,The All-New Ultimates were such a great lineup! https://t.co/Te7dw02sTc,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,14,29,261,1,http://twitter.com/download/android,Twitter for Android
2022-12-10 11:57:28+00:00,Otto being booed off the stage by the Avengers during that whole Asgard thing is hilarious https://t.co/HHXCT9DGa3,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,12,67,1027,2,http://twitter.com/download/android,Twitter for Android
2022-12-10 11:56:04+00:00,Sorcerer Supreme Wanda is pretty cool! https://t.co/vltrYsAcAx,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,16,51,520,10,http://twitter.com/download/android,Twitter for Android
2022-12-10 11:07:55+00:00,@aFallenWolf @ultratron563 I said both.,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,15,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 10:10:48+00:00,And no. I do mean animation. Watch the scene. It's bizarre. He is genuinely worse animated than everything else.,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,53,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 10:09:39+00:00,@ultratron563 Nope. I literally mean the animation for him in particular is worse than the rest of the show. It's bizarre,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,2,0,162,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 10:06:51+00:00,@f_rockin No no i quite literally mean the animation for Yoda is worse than everything else in the show. It's quite bizarre to watch,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,62,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 10:04:48+00:00,@cgd0911 Nearing the end of season 2 but i did watch it all 2 year ago,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,1,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 00:43:03+00:00,I love that Zeb and Chopper are based on the original concepts for Chewie and R2. That's so neat! https://t.co/uAtRhJKvQE,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,5,40,353,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 00:39:15+00:00,Wolverine Generations,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,de,1,0,53,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 00:03:31+00:00,@Mowzer8 I don't want to know who slam dunked the touchdown. Hiiisss,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,0,1,0,http://twitter.com/download/android,Twitter for Android
2022-12-10 00:01:37+00:00,@27Zawag The design is bad but the literal animation is also worse,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,2,0,55,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 23:08:59+00:00,It's always okay to punch Nazis twitter.com/AltosAlt/statu… https://t.co/3M8jpg9nET,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,10,139,911,1,http://twitter.com/download/android,Twitter for Android
2022-12-09 23:03:18+00:00,@TylerJEsquire Which would have probably worked alright but the literal model quality looks worse than the rest of the show which doesn't help,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,25,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 23:02:28+00:00,Remember Master Yoda? He was once the wisest Jedi of all time but after the Clone War he started abusing drugs. This is him now.  Before                                                After https://t.co/P7dRgWlt2C,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,12,35,376,2,http://twitter.com/download/android,Twitter for Android
