date,content,username,description,display_name,verified,followersCount,friendsCount,tweetsCount,listedCount,mediaCount,language,replyCount,retweetCount,likeCount,quoteCount,sourceUrl,sourceLabel
2022-12-09 22:54:06+00:00,Why does he look like that? The animation for Yoda looks notabley worse than the rest of the show 😭 https://t.co/LPd3zCzmUz,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,28,14,535,7,http://twitter.com/download/android,Twitter for Android
2022-12-09 21:51:40+00:00,I wanna watch ZSJL in chapters one day. I've wanted to rewatch it for awhile but my ass is not focusing on one thing for 4 hours uninterrupted again. I'm interested to see how the experience compares episodicly.,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,3,0,49,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 21:47:54+00:00,Y'all gotta stop doing that man like this 😭,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,99,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 21:47:08+00:00,I don't know what any of this means and i don't wanna 😭,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,20,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 21:43:47+00:00,I promise you it's really easy to to praise the films without shitting on 70+ years of comics you didn't read.  Watch me. Look.  I think the themes Snyder explored with Superman and Batman in the world he set up was really interesting and a pretty cool take on the characters.,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,5,8,246,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 21:43:47+00:00,Snyder's impact on Batman and Superman was actually so great it rippled through time and made them interesting and well explored characters  to the point they're two of the most iconic fictional superheroes today! twitter.com/DCSnyder5Fan/s…,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,8,31,758,2,http://twitter.com/download/android,Twitter for Android
2022-12-09 21:36:52+00:00,Foot soccer sport ball keeps making it on to my timeline https://t.co/byRYK3PJio,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,8,3,138,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 21:19:37+00:00,"@The_Titantron99 Yeah... I feel like something got lost in translation ""sequel the first DLC but also make it like you only have to play the second game to understand""",ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,0,3,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 21:11:39+00:00,@Kortisex I think Chloe probably still have that crown through the comics and games but she's definitely up there with Max probably since a novel is quite significant.,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,7,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 20:24:52+00:00,@scots_dragon They were doing the most to get a lightsaber in her hand at every opportunity https://t.co/fFGu1Hvsu1,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,2,2,40,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 20:18:09+00:00,Force Unleashed 2 Leia going full Jedi in the DLC was so cool! https://t.co/CUc5FGx03c,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,11,48,790,2,http://twitter.com/download/android,Twitter for Android
2022-12-09 20:03:00+00:00,@pera_nox Ngl always get those vibes when someone refusing to use a chosen name because they don't like them. I'll cop to it being a stretch but it has the worst vibes regardless,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,4,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 20:00:50+00:00,@ZMaalk Also an aside did Leia or Rey even know Yoda spoke to him? I can't recall if he mentioned.,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,1,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 19:58:58+00:00,@ZMaalk Well TFA and LJ are right after each other so that's why it's Tros. What Yoda said hinged a lot on Rey.  Didn't seem to slow down Luke.,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,0,1,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 19:34:46+00:00,@ZMaalk She spent about a year training with Leia plus she got Luke to return which is pretty significant. But that aside the Skywalker legacy in the universe is much bigger at that point.  The Skywalker name and legend brings hope. It's practically synonymous,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,0,1,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 18:17:24+00:00,"We're casting fo the 10th Doctor. Who's the next audition?  *checks notes* ""David Ten-""  Say no more. It's him. He's the one.",ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,4,75,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 18:07:34+00:00,From Arcadia Bay to Haven we're getting a Steph novel! https://t.co/A3Sz2EdDWN,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,3,5,57,3,http://twitter.com/download/android,Twitter for Android
2022-12-09 18:02:09+00:00,@Miko_Pike You couldn't just leave it alone... You had to keep digging... Asking questions... Applying pressure. Well after 6 years I can't take it anynore you win. I CONFESS. I WANT HER HORN SO FAR I-*gunshot*,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,0,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 17:54:55+00:00,@thecardsharp2 Can you believe that little boy at the end of Last Jedi picking up his broom like a lightsaber and being hopeful? Sickening. Luke's culture is not your cosplay/j,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,0,13,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 17:47:03+00:00,@BenVigus Like... Nothings more of a loss than spending 50 years trying to bring one of them over to your side to ultimately have them get one of yours on their side kill you and continue THEIR legacy 😭,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,1,17,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 17:41:57+00:00,Even if you didn't like it you've had 3+ years to pick up on the very basic themes they were clearly putting down,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,1,67,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 17:41:57+00:00,"Everytime i see something like this it always just screams ""Tell me you didn't pay attention to the movies without telling me you didn't pay attention to the movies"". twitter.com/ep1amidala/sta…",ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,12,21,278,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 17:37:01+00:00,I read the Wikipedia page for The Godfather and i have to say it's one of the best films of all time. Hardcore movie fans will say I'm crazy.,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,2,9,147,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 17:04:24+00:00,@the_GiannaMarie I would if i were sand 😭,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,1,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 16:58:56+00:00,I am so tired https://t.co/5wEtMCUTbK,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,2,43,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 13:03:50+00:00,"""There's something off. Were the holes really necessary? And her head is completely exposed.""  What's the problem? Rhinos? Hot. Girls? Hot. It's hot.  ""Wait what?""  Girls are hot?  ""No before that.""  What's the problem?  ""Inbetween those??""  I don't recall saying anything else.",ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,2,4,153,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 12:42:34+00:00,I... I wanna unsee this. Please. https://t.co/3FpURFypHz,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,47,29,812,5,http://twitter.com/download/android,Twitter for Android
2022-12-09 12:41:31+00:00,@the_GiannaMarie Good point but also she is sand,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,0,9,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 12:39:51+00:00,@DarnellBebop @Ry6Crates That's neat! I like to think it was through the cuts in their hands that made it count,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,0,1,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 12:16:58+00:00,He knew it was coming. He was just a little confused. https://t.co/Bn8hv4h8wZ,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,3,4,104,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 11:42:53+00:00,Laura giving advice to Logan about spending time with his daughter and Logan recognising who she hits so damn hard. https://t.co/mWLfkCYOTx,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,11,82,1028,4,http://twitter.com/download/android,Twitter for Android
2022-12-09 11:04:32+00:00,Hulk and Banner setting aside their beef for their son is such a sweet moment https://t.co/qkkfBI5fQo,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,2,24,468,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 08:19:27+00:00,@SongbirdDiamond Legacy and Kotor are supreme. Can't wait to reread!,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,3,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 02:34:19+00:00,This looks pretty damn funny. I love it! twitter.com/GameSpot/statu…,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,5,94,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 02:26:40+00:00,JEDI SURVIVOR IS GONNA BE INSANE! https://t.co/AjKDf1iuL1,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,9,12,282,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 01:45:12+00:00,@DavidApong 👏👏👏,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,und,1,0,15,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 01:43:08+00:00,I just feels like the DCEU has been stuck in second gear. A reboot could breath new life into the movies. I'd like for them to remember that the Justice League aren't just co-workers. They're Friends. https://t.co/0dOkIJGk9k,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,4,4,91,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 01:39:09+00:00,Since the DCEU might be rebooting i have the perfect cast for a Justice League movie! https://t.co/YVTLrhwCqB,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,20,34,440,6,http://twitter.com/download/android,Twitter for Android
2022-12-09 01:16:51+00:00,"@benwoodtweet No. My sources tell me it was going to be a very darker portrayal of Wonder Woman. Diana's psyche was shattered by the trauma. It was asked to be rewritten because it included and i quote ""The most uncomfortable and dragged out makeout session with a pinecone ever put to film""",ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,2,4,148,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 01:10:38+00:00,Leaked WW3 synopsis https://t.co/QMiZT1Dn0B,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,23,71,1030,2,http://twitter.com/download/android,Twitter for Android
2022-12-09 00:53:19+00:00,@yes404k It's impressive that they managed to make it bad enough to revival 1984. Like that takes effort.,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,2,0,28,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 00:51:15+00:00,@LanoomAES After 1984 i totally believe it tho 😭,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,21,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 00:49:34+00:00,Well... You can't say that's not impressive https://t.co/GDtFPrzRtU,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,12,17,296,5,http://twitter.com/download/android,Twitter for Android
2022-12-09 00:46:05+00:00,My script is actually really great and cool and doesn't have dubcon this time i swear y'all just don't understand it. Look right here Wikipedia told me it was a good idea. Boom.,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,51,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 00:44:42+00:00,No look cos the wiki says 💀 twitter.com/DiscussingFilm…,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,5,5,164,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 00:43:10+00:00,@Logan_wendigo Exile myself to protect myself i did not. Exile myself to protect them from me i did.,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,0,0,37,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 00:41:37+00:00,No but they missed a massive opportunity to have Bakugo voluntarily give it back,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,2,0,40,0,http://twitter.com/download/android,Twitter for Android
2022-12-09 00:35:09+00:00,*Deku &amp; Bakugo about to die*  Deku: Hey crazy idea. Eat my hair.,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,pl,5,3,100,1,http://twitter.com/download/android,Twitter for Android
2022-12-09 00:25:08+00:00,The lil gremlin had to sneak one more war crime in before he became one with the force,ComicGirlAshley,Heyya It's Ashley! Here to talk about all kinds of comics with you beautiful geeks!,Ashley Talks Comics!,False,26626,97,19968,134,6255,en,1,1,70,0,http://twitter.com/download/android,Twitter for Android
